[1] "MSE: 49.3847499620832"
[1] "MSE(rounded prediction): 49.5054358890834"
+--------------------+--------------------+-----+---+-----------+-----+-------------------+
|           community|          crime_type|month|day|crime_count|label|         prediction|
+--------------------+--------------------+-----+---+-----------+-----+-------------------+
|             ASHBURN|     CRIMINAL DAMAGE|    1|  7|        5.0|  5.0|  7.800166404484971|
|     WASHINGTON PARK|             BATTERY|    1|  7|       10.0| 10.0| 14.386743024064184|
|      AUBURN GRESHAM|           NARCOTICS|    1|  7|        5.0|  5.0| 12.704160842146695|
|         ROGERS PARK|               THEFT|    1|  7|       11.0| 11.0| 19.059696965905406|
|            CLEARING|             BATTERY|    1|  1|        2.0|  2.0|  10.53689373970178|
|              UPTOWN|               THEFT|    1|  2|       17.0| 17.0|   19.0167427031984|
|              AUSTIN|        INTIMIDATION|    1|  2|        1.0|  1.0| 14.564666647619543|
|GREATER GRAND CRO...|             ROBBERY|    1|  3|        6.0|  6.0|  8.054628228279523|
|     NEAR SOUTH SIDE|               THEFT|    1|  4|        6.0|  6.0|  16.12024661122654|
|         WEST ELSDON| MOTOR VEHICLE THEFT|    1|  3|        3.0|  3.0|-1.4251617900610765|
|           WEST TOWN| MOTOR VEHICLE THEFT|    1|  6|        5.0|  5.0| 10.449470487399235|
|              UPTOWN|       OTHER OFFENSE|    1|  7|        4.0|  4.0| 5.8964482762252075|
|         ROGERS PARK|     CRIMINAL DAMAGE|    1|  5|        4.0|  4.0| 10.268486850506102|
|     GRAND BOULEVARD|     CRIMINAL DAMAGE|    1|  2|        4.0|  4.0|   9.10065402848724|
|      AUBURN GRESHAM|       OTHER OFFENSE|    1|  2|        5.0|  5.0| 11.791344400329278|
|        PORTAGE PARK|  DECEPTIVE PRACTICE|    1|  3|        4.0|  4.0|  5.343964981997175|
|        LOGAN SQUARE|             BATTERY|    1|  1|        6.0|  6.0|  18.61416736091976|
|           WEST LAWN|             ASSAULT|    1|  3|        2.0|  2.0|  3.227829992739596|
|      BELMONT CRAGIN|  DECEPTIVE PRACTICE|    1|  4|        3.0|  3.0| 7.7878598093385865|
|           ENGLEWOOD|           NARCOTICS|    1|  5|        9.0|  9.0| 11.802195092998641|
|           WEST LAWN|OFFENSE INVOLVING...|    1|  5|        2.0|  2.0|-2.3542627213338827|
|         FULLER PARK|INTERFERENCE WITH...|    1|  5|        1.0|  1.0| -7.041398035648382|
|      BELMONT CRAGIN|       OTHER OFFENSE|    1|  5|        5.0|  5.0|  8.163414773841081|
|       MCKINLEY PARK|  DECEPTIVE PRACTICE|    1|  6|        2.0|  2.0|  0.667953853511944|
|      WEST ENGLEWOOD|               THEFT|    1|  6|        5.0|  5.0| 24.421010781505206|
+--------------------+--------------------+-----+---+-----------+-----+-------------------+
only showing top 25 rows

Deviance Residuals: 
(Note: These are approximate quantiles with relative error <= 0.01)
    Min       1Q   Median       3Q      Max  
-20.708   -3.281   -0.343    2.278  178.933  

Coefficients:
                                                 Estimate  Std. Error
(Intercept)                                    -1.8986454    7.560637
community_AUSTIN                               24.5383728    0.441346
community_HUMBOLDT PARK                        14.4125061    0.446151
community_WEST ENGLEWOOD                       13.3679930    0.446568
community_NORTH LAWNDALE                       15.2037969    0.446953
community_ENGLEWOOD                            12.7476000    0.447317
community_AUBURN GRESHAM                       14.0881185    0.448057
community_ROSELAND                             12.7374653    0.448180
community_SOUTH SHORE                          15.4170447    0.448334
community_GREATER GRAND CROSSING               12.6809995    0.449193
community_CHICAGO LAWN                         11.7670378    0.449282
community_WEST GARFIELD PARK                   11.7288063    0.449649
community_SOUTH LAWNDALE                        9.6801168    0.450778
community_NEW CITY                             10.2980739    0.450758
community_BELMONT CRAGIN                       10.0153228    0.451270
community_EAST GARFIELD PARK                   10.7523962    0.451392
community_CHATHAM                              12.0581883    0.451589
community_NEAR WEST SIDE                       16.0333486    0.451653
community_SOUTH CHICAGO                        10.2446271    0.451735
community_NEAR NORTH SIDE                      17.8989564    0.452216
community_WEST PULLMAN                          8.7438087    0.453338
community_WEST TOWN                            14.8280729    0.454803
community_WOODLAWN                              8.2709738    0.455040
community_ROGERS PARK                           8.2235500    0.456334
community_LOGAN SQUARE                         10.7393295    0.456397
community_LAKE VIEW                            12.0336511    0.456943
community_BRIGHTON PARK                         6.7260849    0.457178
community_LOOP                                 16.4068994    0.457207
community_WASHINGTON HEIGHTS                    7.4288798    0.457285
community_UPTOWN                                8.1869090    0.457958
community_WEST RIDGE                            7.4682987    0.458279
community_GRAND BOULEVARD                       7.5005832    0.460095
community_LOWER WEST SIDE                       6.4225418    0.460677
community_IRVING PARK                           7.1145025    0.460700
community_WASHINGTON PARK                       6.5716280    0.460762
community_GAGE PARK                             6.0069573    0.461093
community_PORTAGE PARK                          7.6915727    0.461269
community_ASHBURN                               6.1937823    0.462249
community_ALBANY PARK                           6.1489267    0.463528
community_LINCOLN PARK                          9.2861337    0.464672
community_DOUGLAS                               6.3029574    0.464629
community_SOUTH DEERING                         5.0779925    0.465158
community_AVONDALE                              5.6889634    0.465990
community_MORGAN PARK                           5.1940412    0.466293
community_GARFIELD RIDGE                        5.2307929    0.466439
community_EDGEWATER                             5.8468093    0.466878
community_HERMOSA                               4.4514785    0.468513
community_DUNNING                               4.5219865    0.468666
community_WEST LAWN                             5.3386728    0.469290
community_LINCOLN SQUARE                        4.8816479    0.469543
community_CALUMET HEIGHTS                       3.9243201    0.471176
community_AVALON PARK                           3.8319581    0.471650
community_BRIDGEPORT                            4.4562783    0.472299
community_NEAR SOUTH SIDE                       5.1622673    0.473186
community_EAST SIDE                             3.8270404    0.473302
community_HYDE PARK                             4.4269701    0.475299
community_RIVERDALE                             3.6651809    0.475874
community_OHARE                                 4.7089210    0.476037
community_KENWOOD                               3.6857389    0.476771
community_WEST ELSDON                           3.1686238    0.476977
community_NORTH CENTER                          3.7087782    0.478915
community_PULLMAN                               3.2144473    0.479739
community_JEFFERSON PARK                        3.0844593    0.481057
